"subject","sex","confined","wdCount","cg.hours","sleep.hours","time.resp.email","fav.baking","happy.confined"
1,"female","yes",2190.28,6.60451227714066,8.8,75,"nothing","4"
2,"female","no",1788.16,5.21585415481857,10.83,90,"nothing","4"
3,"male","no",1092.65,2.06139617242106,9.27,66,"cakes","4"
4,"male","no",931.22,7.26137801235799,10.3,80,"bread","4"
5,"male","yes",1497.52,5.01399686855733,11.02,105,"bread","4"
6,"female","yes",849.69,3.54852591121113,10.32,80,"cakes","1"
7,"male","yes",2024.74,6.18588075997335,9.91,70,"pizza","4"
8,"female","no",1532.04,4.70721485773449,8.38,62,"bread","1"
9,"male","no",930.73,7.34601454638521,9.95,79,"pizza","4"
10,"male","yes",1523.99,13.351627412506,8.14,67,"bread","2"
11,"male","no",1280.1,9.94188147702408,9.66,82,"bread","4"
12,"male","no",2208.9,6.85487123148081,9.36,75,"boller","2"
13,"male","yes",1174.38,1.55126759027328,10.16,73,"nothing","1"
14,"female","yes",1821.2,6.76606824664859,10.59,86,"boller","4"
15,"female","no",1474.16,14.6744931903965,8.47,75,"bread","1"
16,"female","yes",2461.97,5.02249062996621,9.84,134,"pizza","4"
17,"male","no",1883.7,8.23972280015606,10.55,63,"pizza","5"
18,"female","yes",1640.94,8.71951847495658,10.7,68,"nothing","2"
19,"male","no",2355.96,7.24819116240209,10.01,64,"bread","1"
20,"female","no",1141.87,5.92660793826734,9.78,83,"bread","4"
21,"female","no",1600.59,10.9021663795483,8.86,61,"cakes","1"
22,"male","no",2108.33,10.7436944654284,7.46,99,"nothing","4"
23,"female","yes",1558.14,8.74055179770056,7.36,80,"bread","4"
24,"male","no",1898.05,6.80869016636752,10.99,64,"nothing","2"
25,"male","no",1945.26,1.47830780024507,11.54,68,"bread","1"
26,"male","no",1548.79,5.57847796075661,9.11,69,"nothing","3"
27,"female","no",1058.08,8.43954734352931,9.09,69,"bread","2"
28,"female","yes",2211.18,8.1000561361023,8.55,62,"pizza","2"
29,"female","yes",722.48,11.6942707802986,9.19,68,"bread","4"
30,"female","no",2688.89,9.6003016056871,8.97,84,"cakes","2"
31,"male","yes",1151.27,7.75616358705632,7.25,67,"bread","4"
32,"female","no",1686.01,8.32375558437826,9.73,90,"pizza","2"
33,"female","yes",1156.45,11.2133403864287,8.61,64,"bread","3"
34,"female","yes",900.87,10.4645977285476,9.57,79,"bread","1"
35,"female","no",1934.35,4.99812810741215,9.6,79,"bread","2"
36,"male","yes",2078.09,10.7186171225212,9.21,84,"bread","4"
37,"female","yes",1764.07,6.35676597837728,9.7,63,"bread","3"
38,"female","no",1190.58,7.70398022992752,10.16,83,"bread","5"
